2025-07-31 20:09:04,London,15.39,Clear sky,metric,80,0.89
2025-07-31 20:09:08,London,15.39,Clear sky,metric,80,0.89
2025-08-01 17:39:18,New York,23.11,Overcast clouds,metric,64,2.31
2025-08-01 17:39:19,London,15.52,Broken clouds,metric,69,2.23
2025-08-01 17:39:19,Tokyo,28.39,Overcast clouds,metric,68,4.03
2025-08-01 17:39:19,Sydney,11.47,Light rain,metric,89,8.36
2025-08-01 17:39:20,Paris,15.79,Broken clouds,metric,75,3.26
2025-08-01 17:39:20,Dubai,35.93,Scattered clouds,metric,54,6.16
2025-08-01 18:49:03,Lagos,23.8,Overcast clouds,metric,91,2.14
2025-08-01 18:49:53,Manila,29.62,Overcast clouds,metric,78,2.64
2025-08-01 21:50:09,Cebu,32.34,Overcast clouds,metric,66,2.41
2025-08-02 09:20:36,Durban,16.89,Clear sky,metric,70,3.59
